County,District,School,Assistance Status,Phones,Emails,URL
Santa Clara,Alum Rock Union Elementary,Clyde L. Fischer Middle,CSI Low Perform,"['[phone]', '[phone]']",[],https://fischer.arusd.org/
Contra Costa,Antioch Unified,Rocketship Delta Prep,CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['[email]', '[email]']",https://www.rocketshipschools.org/schools/deltaprep/
Contra Costa,Antioch Unified,Antioch Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['Questions or Feedback?'],https://www.antiochschools.net/antiochmiddle
Contra Costa,Antioch Unified,Park Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['Questions or Feedback?'],https://www.antiochschools.net/park
Los Angeles,Bonita Unified,Vista (Alternative),CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '2147483647', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],"https://www.usnews.com/education/best-high-schools/california/districts/fremont-unified/vista-alternative-2212#:~:text=At%20Vista%20Alternative%2C%20students%20have,schools%20in%20the%20Fremont%20Unified."
Los Angeles,Compton Unified,Davis Middle,CSI Low Perform,"['[phone]', '[phone]']",[],https://dms-compton-ca.schoolloop.com/
Orange,Garden Grove Unified,Mark Twain Special Center,CSI Low Perform,['[phone]'],['[email]'],https://marktwain.ggusd.us/
Santa Clara,Gilroy Unified,Solorsano Middle,CSI Low Perform,"['[phone]', '[phone]']",[],https://asms.gilroyunified.org/
Santa Clara,Gilroy Unified,South Valley Middle,CSI Low Perform,,,
Los Angeles,Inglewood Unified,Crozier (George W.) Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']","['[email]', '[email]', '']",https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19646346057749
Los Angeles,Lancaster Elementary,The Leadership Academy,CSI Low Perform,[],[],https://en.wikipedia.org/wiki/Los_Angeles_Leadership_Academy
Los Angeles,Lennox,Century Academy for Excellence,CSI Low Perform,[],[],https://centuryacademy.org/
Los Angeles,Long Beach Unified,Lindbergh STEM Academy,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']",[],https://lblindbergh.schoolloop.com/
Los Angeles,Long Beach Unified,Franklin Classical Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['\nGeneral School Questions\n    ', '\nSchool Loop Questions\n    ', '\n Website Questions or Comments\n    ', '6th Grade', '7th Grade', '8th Grade']",https://lbfranklin.schoolloop.com/
Los Angeles,Los Angeles County Office of Education,North Valley Military Institute College Preparatory Academy,CSI Low Perform,"['[phone]', '[phone]']",[],http://www.novamil.org/
Los Angeles,Los Angeles County Office of Education,Road to Success Academy at Campus Kilpatrick,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']","['[email]', '']",https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19101990121954
Los Angeles,Los Angeles County Office of Education,LA's Promise Charter Middle #1,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://lapcms.org/
Los Angeles,Los Angeles Unified,Para Los Niños Middle,CSI Low Perform,['[phone]'],['[email]'],https://www.paralosninos.org/tk-8education/charter-middle-school/
Los Angeles,Los Angeles Unified,Academia Moderna,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://www.altapublicschools.org/academiamoderna/
Los Angeles,Los Angeles Unified,Valley Charter Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://middle.valleycharterschool.org/
Los Angeles,Los Angeles Unified,PREPA TEC - Los Angeles,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['[email]'],https://www.altapublicschools.org/prepatechighschool/
Los Angeles,Los Angeles Unified,Ingenium Charter Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://ingeniumschools.org/icms/
Los Angeles,Los Angeles Unified,KIPP Ignite Academy,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://www.kippsocal.org/ignite
Los Angeles,Los Angeles Unified,California Collegiate Charter,CSI Low Perform,,,
Los Angeles,Los Angeles Unified,Ednovate - Brio College Prep,CSI Low Perform,,,
Los Angeles,Los Angeles Unified,Whitney Young Continuation,CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['[email]', '[email]']",https://whitneyyoungcontinuationhighschool-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,CDS Secondary,CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['[email]', '']",https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19647331996651
Los Angeles,Los Angeles Unified,Tom Bradley Global Awareness Magnet,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']",[],https://tombradleygam-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,YES Academy,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://yesacademy-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,Western Avenue Technology Magnet,CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['[email]', '']",https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19647336019905
Los Angeles,Los Angeles Unified,Hubert Howe Bancroft Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://bancroftms-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,Charles Drew Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://drew-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,Bret Harte Preparatory Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['[email]'],https://hartems-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,Charles Maclay Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://maclayms-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,John Muir Middle,CSI Low Perform,[],[],http://www.muirmiddle.org/
Los Angeles,Los Angeles Unified,Northridge Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']",[],https://www.northridgemiddleschool.org/
Los Angeles,Los Angeles Unified,Van Nuys Middle,CSI Low Perform,,,
Los Angeles,Los Angeles Unified,Marlton,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",['[email]'],https://www.marltonschool.org/
Los Angeles,Los Angeles Unified,"Johnnie Cochran, Jr., Middle",CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://cochranms-lausd-ca.schoolloop.com/
Los Angeles,Los Angeles Unified,Pio Pico Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://www.piopicoms.org/
Santa Clara,Milpitas Unified,Calaveras Hills,CSI Low Perform,"['6399999857', '8199999928', '8199999928', '6399999857', '6399999857', '8199999928', '8199999928', '6399999857', '6399999857', '6999999881', '6399999857', '6399999857', '6399999857', '6399999857', '6399999857', '6399999857', '6399999857', '6399999857', '3404255319', '6053535902', '4035087719', '2456140351', '2456140351', '3014553015', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['[email]'],https://chhs.musd.org/
Los Angeles,Montebello Unified,La Merced Intermediate,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://lmi-montebellousd-ca.schoolloop.com/
Contra Costa,Mt. Diablo Unified,Diablo Community Day,CSI Low Perform,"['([phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://dcds-mdusd-ca.schoolloop.com/
Contra Costa,Mt. Diablo Unified,Oak Grove Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']",[],https://ogms-mdusd-ca.schoolloop.com/
Contra Costa,Mt. Diablo Unified,Sunrise (Special Education),CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['[email]', '[email]']","https://www.thehelpgroup.org/school/sunrise-school/#:~:text=Campus-,Overview,disorder%20and%20other%20developmental%20disabilities.&text=Student%20run%20garden"
Contra Costa,Mt. Diablo Unified,Riverview Middle,CSI Low Perform,,,
Los Angeles,Palmdale Elementary,Yellen Learning Center,CSI Low Perform,,,
Los Angeles,Palmdale Elementary,Palmdale Discovery Center,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['Questions or Feedback?'],https://www.palmdalesd.org/Page/5176
Los Angeles,Palmdale Elementary,Space Aeronautics Gateway to Exploration Magnet Academy,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']","['[email]', '']",https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19648570135301
Los Angeles,Palmdale Elementary,"Cactus Medical, Health and Technology Magnet Academy",CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']","['[email]', '']",https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19648576105613
Los Angeles,Paramount Unified,Paramount Unified Community Day,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",[],https://www.paramount.k12.ca.us/apps/pages/index.jsp?uREC_ID=51457&type=d
Los Angeles,Paramount Unified,Captain Raymond Collins,CSI Low Perform,"['[phone]', '[phone]', '[phone]']",[],https://collins.pusdschools.net/
Los Angeles,Pasadena Unified,Washington Middle,CSI Low Perform,"['[phone]', '[phone]']","['\nReport an Absence\n    ', '\nReport an Absence\n    ', '\n Report an Absence \n    ']",https://lbwashington.schoolloop.com/
Los Angeles,Pasadena Unified,Woodrow Wilson Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['Questions or Feedback?'],https://www.gusd.net/wilson
San Mateo,Ravenswood City Elementary,KIPP Valiant Community Prep,CSI Low Perform,['[phone]'],['[email]'],https://www.kipp.org/school/kipp-valiant-community-prep-5-8/
San Francisco,San Francisco Unified,Brown Jr. (Willie L) Middle,CSI Low Perform,,,
San Francisco,San Francisco Unified,Thomas Edison Charter Academy,CSI Low Perform,"['[phone]', '[phone]']","['Ms. Amy Anderson', 'Mr. Andrew Tuomey', 'Ms. Cara Sternberg', 'Mr. Kevin Chávez', 'Mr. JP Davis', 'Mr. Kevin Chávez', 'Ms. Sandra Huerta', 'Mr. Kevin Chávez', 'Ms. Maria Soriano', 'Mr. Kevin Chávez', 'Ms. Heidi Leintz', 'Mr. Andrew Tuomey', 'Mr. Kevin Chávez', 'Ms. Anakarita Allen', 'Anakarita Allen', 'Kevin Chávez']",https://www.teca-sf.org/
San Francisco,San Francisco Unified,Lick (James) Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['[email]'],https://www.sfusd.edu/school/james-lick-middle-school
San Francisco,San Francisco Unified,Mission Education Center,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['[email]'],https://www.sfusd.edu/school/mission-education-center-elementary-school
San Francisco,San Francisco Unified,San Francisco Community Alternative,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['Principal email'],https://www.greatschools.org/california/san-francisco/6430-San-Francisco-Community-Alternative-School/
San Mateo,San Mateo County Office of Education,Gateway Center,CSI Low Perform,,,
San Mateo,San Mateo County Office of Education,Oxford Day Academy,CSI Low Perform,,,
Orange,Santa Ana Unified,Julia C. Lathrop Intermediate,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']",['Questions or Feedback?'],https://www.sausd.us/lathrop
Orange,Santa Ana Unified,REACH Academy,CSI Low Perform,"['714 431-1899', '714 431-1800', '714 431-1800', '714 431-1800', '714 431-1899']",['Questions or Feedback?'],https://www.sausd.us/reachacademy
San Francisco,SBE - OnePurpose,OnePurpose,CSI Low Perform,['[phone]'],['[email]'],http://onepurposeschool.org/
Solano,Vallejo City Unified,Solano Middle,CSI Low Perform,"['[phone]', '[phone]']",[],https://soms-vcusd-ca.schoolloop.com/
Contra Costa,West Contra Costa Unified,Summit Public School: Tamalpais,CSI Low Perform,,,
Contra Costa,West Contra Costa Unified,Helms Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]']","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', 'Questions or Feedback?']",https://www.wccusd.net/helms
Contra Costa,West Contra Costa Unified,Lovonya DeJean Middle,CSI Low Perform,"['[phone]', '[phone]', '[phone]', '[phone]']","['[email]', 'Questions or Feedback?']",https://www.wccusd.net/dejean
