County,District,School,Assistance Status
Los Angeles,ABC Unified,ABC Secondary (Alternative),CSI Grad
Los Angeles,ABC Unified,Ross (Faye) Middle,General Assistance
Los Angeles,ABC Unified,Tetzlaff (Martin B.) Middle,General Assistance
Los Angeles,ABC Unified,Haskell (Pliny Fisk) Middle,General Assistance
Los Angeles,ABC Unified,Fedde (Pharis F.) Middle,General Assistance
Los Angeles,ABC Unified,Carmenita Middle,General Assistance
Los Angeles,Acton-Agua Dulce Unified,Assurance Learning Academy,General Assistance
Los Angeles,Acton-Agua Dulce Unified,SIATech Academy South,CSI Grad
Los Angeles,Acton-Agua Dulce Unified,iLEAD Hybrid,General Assistance
Los Angeles,Acton-Agua Dulce Unified,Community Collaborative Charter,CSI Grad
Los Angeles,Acton-Agua Dulce Unified,Pathways Academy Charter Adult Education,CSI Grad
Los Angeles,Acton-Agua Dulce Unified,Empower Generations,General Assistance
Los Angeles,Acton-Agua Dulce Unified,Compass Charter Schools of Los Angeles,CSI Grad
Los Angeles,Acton-Agua Dulce Unified,iLEAD Online,General Assistance
Los Angeles,Acton-Agua Dulce Unified,Options for Youth-Acton,CSI Grad
Los Angeles,Acton-Agua Dulce Unified,"Method Schools, LA",General Assistance
Los Angeles,Acton-Agua Dulce Unified,Mission Academy,General Assistance
Los Angeles,Acton-Agua Dulce Unified,iLead Agua Dulce,General Assistance
Los Angeles,Antelope Valley Union High,Academies of the Antelope Valley,ATSI
Los Angeles,Antelope Valley Union High,Desert Sands Charter,General Assistance
Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),General Assistance
Los Angeles,Arcadia Unified,First Avenue Middle,General Assistance
Los Angeles,Arcadia Unified,Richard Henry Dana Middle,General Assistance
Los Angeles,Arcadia Unified,Foothills Middle,General Assistance
Los Angeles,Azusa Unified,Longfellow,General Assistance
Los Angeles,Azusa Unified,Center Middle,General Assistance
Los Angeles,Azusa Unified,Foothill Middle,General Assistance
Los Angeles,Azusa Unified,Slauson Intermediate,General Assistance
Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,CSI Grad
Los Angeles,Baldwin Park Unified,Jerry D. Holland Middle,General Assistance
Los Angeles,Baldwin Park Unified,Olive Middle,General Assistance
Los Angeles,Baldwin Park Unified,Santa Fe Fundamental,General Assistance
Los Angeles,Bassett Unified,Edgewood Academy,General Assistance
Los Angeles,Bassett Unified,Torch Middle,General Assistance
Los Angeles,Bellflower Unified,Las Flores Home Education Independent Study Academy,General Assistance
Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,General Assistance
Los Angeles,Bellflower Unified,Intensive Learning Center,General Assistance
Los Angeles,Beverly Hills Unified,Beverly Vista Middle,General Assistance
Los Angeles,Bonita Unified,Ramona Middle,General Assistance
Los Angeles,Bonita Unified,Lone Hill Middle,General Assistance
Los Angeles,Burbank Unified,Burbank Unified Independent Learning Academy (BUILA),General Assistance
Los Angeles,Burbank Unified,Magnolia Park,General Assistance
Los Angeles,Burbank Unified,Burbank USD Community Day,General Assistance
Los Angeles,Burbank Unified,David Starr Jordan Middle,General Assistance
Los Angeles,Burbank Unified,Luther Burbank Middle,General Assistance
Los Angeles,Burbank Unified,John Muir Middle,General Assistance
Los Angeles,Castaic Union,Castaic Middle,General Assistance
Los Angeles,Centinela Valley Union High,Centinela Valley Independent Study,General Assistance
Los Angeles,Centinela Valley Union High,Family First Charter,CSI Grad
Los Angeles,Centinela Valley Union High,New Opportunities Charter,CSI Grad
Los Angeles,Charter Oak Unified,Oak Knoll Alternative,General Assistance
Los Angeles,Charter Oak Unified,Bridges Community Day,General Assistance
Los Angeles,Charter Oak Unified,Royal Oak Middle,General Assistance
Los Angeles,Claremont Unified,Community Day,General Assistance
Los Angeles,Claremont Unified,Danbury Special Education,ATSI
Los Angeles,Claremont Unified,El Roble Intermediate,General Assistance
Los Angeles,Compton Unified,Lifeline Education Charter,General Assistance
Los Angeles,Compton Unified,Barack Obama Charter,ATSI
Los Angeles,Compton Unified,Today's Fresh Start-Compton,ATSI
Los Angeles,Compton Unified,ISANA Achernar Academy,General Assistance
Los Angeles,Compton Unified,Ingenium Clarion Charter Middle,General Assistance
Los Angeles,Compton Unified,KIPP Compton Community,General Assistance
Los Angeles,Compton Unified,Animo Compton Charter,General Assistance
Los Angeles,Compton Unified,Thurgood Marshall,CSI Grad
Los Angeles,Compton Unified,Bunche Middle,General Assistance
Los Angeles,Compton Unified,Enterprise Middle,General Assistance
Los Angeles,Compton Unified,Whaley Middle,General Assistance
Los Angeles,Compton Unified,Willowbrook Middle,General Assistance
Los Angeles,Compton Unified,Roosevelt Middle,General Assistance
Los Angeles,Compton Unified,Walton Middle,General Assistance
Los Angeles,Compton Unified,Compton Community Day Middle,General Assistance
Los Angeles,Compton Unified,"Clinton, William Jefferson",General Assistance
Los Angeles,Covina-Valley Unified,Las Palmas Middle,General Assistance
Los Angeles,Covina-Valley Unified,Sierra Vista Middle,General Assistance
Los Angeles,Covina-Valley Unified,Traweek Middle,General Assistance
Los Angeles,Culver City Unified,Culver City Unified School District iAcademy,General Assistance
Los Angeles,Culver City Unified,Culver City Middle,General Assistance
Los Angeles,Downey Unified,Woodruff Academy,General Assistance
Los Angeles,Downey Unified,Doty (Wendy Lopour) Middle,General Assistance
Los Angeles,Downey Unified,Griffiths (Gordon) Middle,General Assistance
Los Angeles,Downey Unified,Sussman (Edward A.) Middle,General Assistance
Los Angeles,Downey Unified,Stauffer (Mary R.) Middle,General Assistance
Los Angeles,Duarte Unified,Opportunities for Learning - Duarte,CSI Grad
Los Angeles,Duarte Unified,California School of the Arts - San Gabriel Valley,General Assistance
Los Angeles,Duarte Unified,Andres Duarte Arts Academy (PK-8),General Assistance
Los Angeles,Duarte Unified,Beardslee Dual Language Immersion Academy (PK-8),General Assistance
Los Angeles,Duarte Unified,Maxwell Academy (PK-8),General Assistance
Los Angeles,Duarte Unified,Royal Oaks STEAM Academy (K-8),General Assistance
Los Angeles,Duarte Unified,Valley View Academy of Technology and Creative Learning (TK-6),General Assistance
Los Angeles,East Whittier City Elementary,East Whittier Middle,General Assistance
Los Angeles,East Whittier City Elementary,Granada Middle,General Assistance
Los Angeles,East Whittier City Elementary,Hillview Middle,General Assistance
Los Angeles,Eastside Union Elementary,Eastside Academy/Transitional Learning Center,General Assistance
Los Angeles,Eastside Union Elementary,Gifford C. Cole Middle,ATSI
Los Angeles,El Rancho Unified,Ellen Ochoa Prep Academy,General Assistance
Los Angeles,El Rancho Unified,Ruben Salazar Continuation,General Assistance
Los Angeles,El Rancho Unified,Birney Tech Academy,General Assistance
Los Angeles,El Rancho Unified,Magee Academy of Arts & Sciences,General Assistance
Los Angeles,El Rancho Unified,South Ranchito Dual Language Academy,General Assistance
Los Angeles,El Rancho Unified,Valencia Academy of the Arts,General Assistance
Los Angeles,El Rancho Unified,STEAM Academy @ Burke,General Assistance
Los Angeles,El Rancho Unified,North Park Academy of the Arts,General Assistance
Los Angeles,El Rancho Unified,Rivera Middle,General Assistance
Los Angeles,El Segundo Unified,El Segundo Middle,General Assistance
Los Angeles,Garvey Elementary,Duff Language Magnet Academy,General Assistance
Los Angeles,Garvey Elementary,Garvey (Richard) Intermediate,General Assistance
Los Angeles,Garvey Elementary,Temple (Roger W.) Intermediate,General Assistance
Los Angeles,Glendale Unified,Verdugo Academy,General Assistance
Los Angeles,Glendale Unified,Jewel City Community Day,General Assistance
Los Angeles,Glendale Unified,Theodore Roosevelt Middle,General Assistance
Los Angeles,Glendale Unified,Eleanor J. Toll Middle,General Assistance
Los Angeles,Glendale Unified,Rosemont Middle,General Assistance
Los Angeles,Glendale Unified,Woodrow Wilson Middle,General Assistance
Los Angeles,Glendale Unified,College View,General Assistance
Los Angeles,Glendora Unified,Goddard Middle,General Assistance
Los Angeles,Glendora Unified,Sandburg Middle,General Assistance
Los Angeles,Gorman Joint,Gorman Learning Center,General Assistance
Los Angeles,Hacienda la Puente Unified,Cedarlane Academy,General Assistance
Los Angeles,Hacienda la Puente Unified,Palm Canyon,General Assistance
Los Angeles,Hacienda la Puente Unified,Valley Community Day,General Assistance
Los Angeles,Hacienda la Puente Unified,Baldwin Academy,General Assistance
Los Angeles,Hacienda la Puente Unified,Fairgrove Academy,General Assistance
Los Angeles,Hacienda la Puente Unified,Lassalette,General Assistance
Los Angeles,Hacienda la Puente Unified,Los Robles Academy,General Assistance
Los Angeles,Hacienda la Puente Unified,Mesa Robles,General Assistance
Los Angeles,Hacienda la Puente Unified,Newton Middle,General Assistance
Los Angeles,Hacienda la Puente Unified,Orange Grove Middle,General Assistance
Los Angeles,Hacienda la Puente Unified,Sierra Vista Middle,General Assistance
Los Angeles,Hacienda la Puente Unified,Sparks Middle,ATSI
Los Angeles,Hacienda la Puente Unified,Temple Academy,General Assistance
Los Angeles,Hacienda la Puente Unified,"Grandview, College Preparatory Academy",General Assistance
Los Angeles,Hacienda la Puente Unified,Valinda School of Academics,General Assistance
Los Angeles,Hacienda la Puente Unified,Sunset,General Assistance
Los Angeles,Hawthorne,Hawthorne Math and Science Academy,General Assistance
Los Angeles,Hawthorne,Eucalyptus,General Assistance
Los Angeles,Hawthorne,Hawthorne Middle,General Assistance
Los Angeles,Hawthorne,Jefferson,General Assistance
Los Angeles,Hawthorne,Ramona,General Assistance
Los Angeles,Hawthorne,Washington,General Assistance
Los Angeles,Hawthorne,York,General Assistance
Los Angeles,Hawthorne,Bud Carson Middle,General Assistance
Los Angeles,Hawthorne,Zela Davis,General Assistance
Los Angeles,Hawthorne,Prairie Vista Middle,General Assistance
Los Angeles,Hawthorne,Kornblum,General Assistance
Los Angeles,Hughes-Elizabeth Lakes Union Elementary,Hughes-Elizabeth Lakes,General Assistance
Los Angeles,Inglewood Unified,Wilder's Preparatory Academy Charter,General Assistance
Los Angeles,Inglewood Unified,Wilder's Preparatory Academy Charter Middle,General Assistance
Los Angeles,Inglewood Unified,Today's Fresh Start Charter School Inglewood,General Assistance
Los Angeles,Inglewood Unified,Children of Promise Preparatory Academy,General Assistance
Los Angeles,Inglewood Unified,Grace Hopper STEM Academy,General Assistance
Los Angeles,Inglewood Unified,La Tijera K-8 Charter School Academy of Excellence,General Assistance
Los Angeles,Inglewood Unified,Frank D. Parent,General Assistance
Los Angeles,Inglewood Unified,Beulah Payne P-8 STEAM Academy,General Assistance
Los Angeles,Inglewood Unified,Woodworth-Monroe K-8 Academy,General Assistance
Los Angeles,Keppel Union Elementary,Sage Oak Charter - Keppel Community Collaborative,General Assistance
Los Angeles,Keppel Union Elementary,Keppel Academy,General Assistance
Los Angeles,Lancaster Elementary,Endeavour Middle,ATSI
Los Angeles,Lancaster Elementary,Life Source International Charter,ATSI
Los Angeles,Lancaster Elementary,Discovery,General Assistance
Los Angeles,Lancaster Elementary,iLEAD Lancaster Charter,ATSI
Los Angeles,Lancaster Elementary,Fulton and Alsbury Academy of Arts and Engineering,General Assistance
Los Angeles,Lancaster Elementary,Amargosa Creek Middle,General Assistance
Los Angeles,Lancaster Elementary,Piute Middle,General Assistance
Los Angeles,Lancaster Elementary,Lancaster Alternative and Virtual Academies,General Assistance
Los Angeles,Lancaster Elementary,New Vista Middle,General Assistance
Los Angeles,Las Virgenes Unified,Alice C. Stelle Middle,General Assistance
Los Angeles,Las Virgenes Unified,Mariposa School of Global Education,General Assistance
Los Angeles,Las Virgenes Unified,Arthur E. Wright Middle,General Assistance
Los Angeles,Las Virgenes Unified,Lindero Canyon Middle,General Assistance
Los Angeles,Lawndale Elementary,Jane Addams Middle,General Assistance
Los Angeles,Lawndale Elementary,Will Rogers Middle,General Assistance
Los Angeles,Lennox,"Lennox Mathematics, Science and Technology Academy",General Assistance
Los Angeles,Lennox,Century Community Charter,General Assistance
Los Angeles,Lennox,Lennox Virtual Academy,General Assistance
Los Angeles,Lennox,Lennox Middle,General Assistance
Los Angeles,Little Lake City Elementary,Lake Center Middle,General Assistance
Los Angeles,Little Lake City Elementary,Lakeside Middle,General Assistance
Los Angeles,Long Beach Unified,Lindsey Academy,ATSI
Los Angeles,Long Beach Unified,Intellectual Virtues Academy of Long Beach,General Assistance
Los Angeles,Long Beach Unified,Clear Passage Educational Center,General Assistance
Los Angeles,Long Beach Unified,Eunice Sato Academy of Math & Science,General Assistance
Los Angeles,Long Beach Unified,Helen Keller Middle,General Assistance
Los Angeles,Long Beach Unified,Avalon K-12,General Assistance
Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,General Assistance
Los Angeles,Long Beach Unified,Cubberley K-8,General Assistance
Los Angeles,Long Beach Unified,Emerson Parkside Academy,General Assistance
Los Angeles,Long Beach Unified,Gompers K-8,General Assistance
Los Angeles,Long Beach Unified,Henry,General Assistance
Los Angeles,Long Beach Unified,Hudson K-8,ATSI
Los Angeles,Long Beach Unified,Muir K-8,ATSI
Los Angeles,Long Beach Unified,Newcomb Academy,General Assistance
Los Angeles,Long Beach Unified,Jessie Nelson Academy,General Assistance
Los Angeles,Long Beach Unified,Tincher Preparatory,General Assistance
Los Angeles,Long Beach Unified,Hamilton Middle,ATSI
Los Angeles,Long Beach Unified,Hoover Middle,General Assistance
Los Angeles,Long Beach Unified,Jefferson Leadership Academies,General Assistance
Los Angeles,Long Beach Unified,Marshall Academy of the Arts,General Assistance
Los Angeles,Long Beach Unified,Rogers Middle,General Assistance
Los Angeles,Long Beach Unified,Stephens Middle,General Assistance
Los Angeles,Long Beach Unified,Bancroft Middle,General Assistance
Los Angeles,Long Beach Unified,Hughes Middle,General Assistance
Los Angeles,Long Beach Unified,Stanford Middle,General Assistance
Los Angeles,Long Beach Unified,Washington Middle,ATSI
Los Angeles,Long Beach Unified,Robinson Academy,General Assistance
Los Angeles,Long Beach Unified,Powell Academy for Success,General Assistance
Los Angeles,Los Angeles County Office of Education,Jardin de la Infancia,General Assistance
Los Angeles,Los Angeles County Office of Education,Aspire Antonio Maria Lugo Academy,General Assistance
Los Angeles,Los Angeles County Office of Education,Aspire Ollin University Preparatory Academy,General Assistance
Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy 3,General Assistance
Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy 2,General Assistance
Los Angeles,Los Angeles County Office of Education,Environmental Charter Middle,General Assistance
Los Angeles,Los Angeles County Office of Education,"Nidorf, Barry J.",CSI Grad
Los Angeles,Los Angeles County Office of Education,Central Juvenile Hall,CSI Grad
Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",General Assistance
Los Angeles,Los Angeles County Office of Education,Afflerbaugh-Paige Camp,CSI Grad
Los Angeles,Los Angeles County Office of Education,"Rockey, Glenn Camp",General Assistance
Los Angeles,Los Angeles County Office of Education,"Scott, Joseph Camp",General Assistance
Los Angeles,Los Angeles County Office of Education,Environmental Charter Middle - Inglewood,General Assistance
Los Angeles,Los Angeles County Office of Education,Optimist Charter,General Assistance
Los Angeles,Los Angeles County Office of Education,Lashon Academy,General Assistance
Los Angeles,Los Angeles County Office of Education,Valiente College Preparatory Charter,General Assistance
Los Angeles,Los Angeles County Office of Education,Intellectual Virtues Academy,General Assistance
Los Angeles,Los Angeles County Office of Education,Alma Fuerte Public,General Assistance
Los Angeles,Los Angeles County Office of Education,Soleil Academy Charter,General Assistance
Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy 5,General Assistance
Los Angeles,Los Angeles County Office of Education,Renaissance County Community,CSI Grad
Los Angeles,Los Angeles County Office of Education,Odyssey Charter,General Assistance
Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy,General Assistance
Los Angeles,Los Angeles Unified,N.E.W. Academy of Science and Arts,General Assistance
Los Angeles,Los Angeles Unified,Stella Middle Charter Academy,General Assistance
Los Angeles,Los Angeles Unified,Central City Value,General Assistance
Los Angeles,Los Angeles Unified,KIPP Los Angeles College Preparatory,General Assistance
Los Angeles,Los Angeles Unified,William J. Johnston Community Day,General Assistance
Los Angeles,Los Angeles Unified,KIPP Academy of Opportunity,General Assistance
Los Angeles,Los Angeles Unified,Richard Riordan Primary Center,ATSI
Los Angeles,Los Angeles Unified,Renaissance Arts Academy,General Assistance
Los Angeles,Los Angeles Unified,Aggeler Community Day,General Assistance
Los Angeles,Los Angeles Unified,Ocean Charter,General Assistance
Los Angeles,Los Angeles Unified,PUC Milagro Charter,General Assistance
Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,General Assistance
Los Angeles,Los Angeles Unified,PUC Lakeview Charter Academy,General Assistance
Los Angeles,Los Angeles Unified,N.E.W. Academy Canoga Park,General Assistance
Los Angeles,Los Angeles Unified,Dr. Theodore T. Alexander Jr. Science Center,General Assistance
Los Angeles,Los Angeles Unified,New Designs Charter,General Assistance
Los Angeles,Los Angeles Unified,Richard A. Alonzo Community Day,CSI Grad
Los Angeles,Los Angeles Unified,Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,General Assistance
Los Angeles,Los Angeles Unified,Ivy Academia,ATSI
Los Angeles,Los Angeles Unified,Synergy Charter Academy,General Assistance
Los Angeles,Los Angeles Unified,Animo Pat Brown,General Assistance
Los Angeles,Los Angeles Unified,Alliance Gertz-Ressler Richard Merkin 6-12 Complex,General Assistance
Los Angeles,Los Angeles Unified,Bert Corona Charter,General Assistance
Los Angeles,Los Angeles Unified,Maple Primary Center,ATSI
Los Angeles,Los Angeles Unified,Stanford Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Vista Middle,General Assistance
Los Angeles,Los Angeles Unified,Southeast Middle,General Assistance
Los Angeles,Los Angeles Unified,Orthopaedic Hospital,General Assistance
Los Angeles,Los Angeles Unified,CHAMPS - Charter HS of Arts-Multimedia & Performing,General Assistance
Los Angeles,Los Angeles Unified,Gabriella Charter,General Assistance
Los Angeles,Los Angeles Unified,ISANA Nascent Academy,General Assistance
Los Angeles,Los Angeles Unified,Larchmont Charter,General Assistance
Los Angeles,Los Angeles Unified,Olympic Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Lake Street Primary,ATSI
Los Angeles,Los Angeles Unified,Martha Escutia Primary Center,ATSI
Los Angeles,Los Angeles Unified,Garza (Carmen Lomas) Primary Center,General Assistance
Los Angeles,Los Angeles Unified,"Danny J. Bakewell, Sr., Primary Center",General Assistance
Los Angeles,Los Angeles Unified,Hooper Avenue Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Mariposa-Nabi Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Lexington Avenue Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Middleton Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Amanecer Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Hollywood Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Washington Primary Center,General Assistance
Los Angeles,Los Angeles Unified,Pacific Boulevard,General Assistance
Los Angeles,Los Angeles Unified,Rosa Parks Learning Center,General Assistance
